"Obs","ctb_item_id","a_param","b_param","c_param","CTB_OBJECTIVE_ID","new_ctb_obj_id","CTB_PASSAGE_ID","NEW_CTB_PASSAGE_ID","ITEM_ORDER","Enemy","CTB_OBJECTIVE_TITLE","CTB_LEVEL_ID","CTB_ANSWER_KEY"
"287",00299479,0.01270,524.479,0.1960,3129,3126,0,0,0,0,"Percents","D",1
"288",00299385,0.01360,633.703,0.1664,3129,3126,0,0,0,0,"Percents","A",1
"289",00299325,0.01461,617.803,0.2417,3129,3126,0,0,0,0,"Percents","A",3
"290",00299751,0.01517,566.614,0.2562,3129,3126,0,0,0,0,"Percents","D",1
"291",00299587,0.01584,531.311,0.1500,3129,3126,0,0,0,0,"Percents","A",3
"292",00299579,0.01652,550.583,0.2305,3129,3126,0,0,0,0,"Percents","D",4
"293",00299145,0.01683,581.016,0.1348,3129,3126,0,0,0,0,"Percents","A",4
"294",00299537,0.01903,491.874,0.1365,3129,3126,0,0,0,0,"Percents","A",1
"295",00299609,0.02020,546.396,0.2216,3129,3126,0,0,0,0,"Percents","D",3
"296",00299313,0.02074,590.731,0.1403,3129,3126,0,0,0,0,"Percents","D",1
"297",00299251,0.02258,589.043,0.1982,3129,3126,0,0,0,0,"Percents","D",1
"298",00299575,0.02272,557.444,0.1970,3129,3126,0,0,0,0,"Percents","D",2
"299",00299363,0.02287,610.512,0.1548,3129,3126,0,0,0,0,"Percents","A",4
"300",00299651,0.02604,609.433,0.2389,3129,3126,0,0,0,0,"Percents","D",3
"301",00299231,0.01193,543.535,0.1500,3130,3130,0,0,0,0,"Order of Operations","A",2
"302",00299195,0.01425,670.169,0.1549,3130,3130,0,0,0,0,"Order of Operations","A",4
"303",00299317,0.01556,526.930,0.1188,3130,3130,0,0,0,0,"Order of Operations","A",4
"304",00299339,0.01723,557.247,0.1132,3130,3130,0,0,0,0,"Order of Operations","A",5
"305",00299171,0.01777,608.679,0.1603,3130,3130,0,0,0,0,"Order of Operations","A",3
"306",00299101,0.01787,615.761,0.1396,3130,3130,0,0,0,0,"Order of Operations","A",3
"307",00299315,0.01865,619.450,0.1831,3130,3130,0,0,0,0,"Order of Operations","A",3
"308",00299147,0.02304,548.772,0.1244,3130,3130,0,0,0,0,"Order of Operations","A",1
"309",00299371,0.02355,604.859,0.1312,3130,3130,0,0,0,0,"Order of Operations","A",1
"310",00299353,0.02830,630.150,0.1719,3130,3130,0,0,0,0,"Order of Operations","A",4
"311",00299221,0.01285,458.808,0.1500,3131,3131,0,0,0,0,"Algebraic Operations","A",1
"312",00299091,0.01453,497.774,0.1425,3131,3131,0,0,0,0,"Algebraic Operations","A",1
"313",00299393,0.01566,582.880,0.2091,3131,3131,0,0,0,0,"Algebraic Operations","A",3
"314",00299307,0.01594,520.901,0.1324,3131,3131,0,0,0,0,"Algebraic Operations","A",2
"315",00299383,0.01829,532.375,0.1576,3131,3131,0,0,0,0,"Algebraic Operations","A",1
"316",00299281,0.01871,527.317,0.1476,3131,3131,0,0,0,0,"Algebraic Operations","A",4
"317",00299283,0.02100,559.176,0.1181,3131,3131,0,0,0,0,"Algebraic Operations","A",1
"318",00299211,0.02447,612.760,0.1395,3131,3131,0,0,0,0,"Algebraic Operations","A",5
"319",00299341,0.02589,600.227,0.1703,3131,3131,0,0,0,0,"Algebraic Operations","A",3
"320",00299403,0.03304,630.470,0.2550,3131,3131,0,0,0,0,"Algebraic Operations","A",3

